title	url
416. What was the most popular episode of LEP in 2016? + more podcast statistics	https://teacherluke.co.uk/2017/01/13/416-what-was-the-most-popular-episode-of-lep-in-2016-more-podcast-statistics/
415. With the Family (Part 3) More Encounters with Famous People	http://wp.me/p4IuUx-7sg
414. With the Family (Part 2) My Uncle Met a Rock Star	https://teacherluke.co.uk/2017/01/05/414-with-the-family-part-2-my-uncle-met-a-rock-star/
413. With The Family (Part 1) Mum’s Cooking + Vocabulary (with Uncle Nic)	https://teacherluke.co.uk/2017/01/03/413-with-the-family-part-1-mums-cooking-vocabulary-with-uncle-nic/
412. British Festivals and Holidays (Part 2)	https://teacherluke.co.uk/2016/12/26/412-british-festivals-and-holidays-part-2/
411. British Festivals and Holidays (Part 1)	https://teacherluke.co.uk/2016/12/26/411-british-festivals-and-holidays-part-1/
410. Teaching 12 Idioms in the Street / On the Set of Paul’s TV Show (with Amber)	https://teacherluke.co.uk/2016/12/20/410-teaching-12-idioms-in-the-street-on-the-set-of-pauls-tv-show-with-amber/
409. A CHRISTMAS MEGA-RAMBLE with AMBER MINOGUE	https://teacherluke.co.uk/2016/12/16/409-a-christmas-mega-ramble-with-amber-minogue/
408. Catching Up With Amber & Paul #4 (+ videos)	https://teacherluke.co.uk/2016/12/13/408-catching-up-with-amber-paul-4-videos/
407. Reflections on Language Learning & Working as a Translator: Interview with Kristina from Russia, Winner of the LEP Anecdote Competition 2016	https://teacherluke.co.uk/2016/12/07/407-reflections-on-language-learning-working-as-a-translator-interview-with-kristina-from-russia-winner-of-the-lep-anecdote-competition-2016/
406. Grammar (Past Continuous Tense) / UK Media Bias / Brazil Football Tragedy	https://teacherluke.co.uk/2016/12/04/406-grammar-past-continuous-tense-uk-media-bias-brazil-football-tragedy/
405. British Accents in The Lord of the Rings (Part 2)	https://teacherluke.co.uk/2016/11/30/405-british-accents-in-the-lord-of-the-rings-part-2/
404. British Accents in The Lord of the Rings (Part 1)	https://teacherluke.co.uk/2016/11/30/404-british-accents-in-the-lord-of-the-rings-part-1/
403. Competition Results / War Story / Grammar & Punctuation / My Dad’s Accent	https://teacherluke.co.uk/2016/11/29/403-competition-results-war-story-grammar-my-dads-accent/
402. The Rick Thompson Report: What’s Going On? Nov. 2016 (Post-Truth Politics, Cricket and Tetris)	https://teacherluke.co.uk/2016/11/23/402-the-rick-thompson-report-whats-going-on-nov-2016-post-truth-politics-cricket-and-tetris/
401. ‘Switch off your editor’ to improve your fluency in English	https://teacherluke.co.uk/2016/11/21/401-switch-off-your-editor-to-improve-your-fluency-in-english/
400. The Pink Gorilla Story 2	https://teacherluke.co.uk/2016/11/18/400-the-pink-gorilla-story-2/
399. The Return of Molly Martinez (with Dane Nightingale)	https://teacherluke.co.uk/2016/11/15/399-the-return-of-molly-martinez-with-dane-nightingale/
398. US Election Result Ramble + Message + Song	https://teacherluke.co.uk/2016/11/09/398-us-election-result-ramble-message-song/
397. An 80-Minute Ramble	https://teacherluke.co.uk/2016/11/07/397-an-80-minute-ramble/
396. The LEP Anecdote Competition – ROUND 2	https://teacherluke.co.uk/2016/10/28/396-the-lep-anecdote-competition-round-2/
395. “Have you ever…?” with Paul Taylor and Robert Hoehn	https://teacherluke.co.uk/2016/10/27/395-have-you-ever-with-paul-taylor-and-robert-hoehn/
394. OPP: Other People’s Podcasts (Part 4)	https://teacherluke.co.uk/2016/10/23/394-opp-other-peoples-podcasts-part-4/
393. OPP: Other People’s Podcasts (Part 3)	https://teacherluke.co.uk/2016/10/22/393-opp-other-peoples-podcasts-part-3/
392. What are the most essential skills of a good foreign language learner?	https://teacherluke.co.uk/2016/10/19/392-what-are-the-most-essential-skills-of-a-good-foreign-language-learner/
391. Discussing Language, Culture & Comedy with Alexander van Walsum	https://teacherluke.co.uk/2016/10/17/391-discussing-language-culture-comedy-with-alexander-van-walsum/
390. The Rick Thompson Report: Hard Brexit / U.S. Election	https://teacherluke.co.uk/2016/10/14/390-the-rick-thompson-report-hard-brexit-u-s-election/
389. US Presidential Election 2016 – Trump vs Clinton (with Sarah & Sebastian) Part 2	https://teacherluke.co.uk/2016/10/11/389-us-presidential-election-2016-trump-vs-clinton-with-sarah-sebastian-part-2/
388. US Presidential Election 2016 – Trump vs Clinton (with Sarah & Sebastian) Part 1	https://teacherluke.co.uk/2016/10/11/388-us-presidential-election-2016-trump-vs-clinton-with-sarah-and-sebastian/
387. LEP Anecdote Competition Entries – Please listen & vote	https://teacherluke.co.uk/2016/10/07/387-lep-anecdote-competition-entries-please-listen-vote/
386. Breaking the Intermediate Plateau (Part 2)	https://teacherluke.co.uk/2016/10/05/386-breaking-the-intermediate-plateau-part-2/
385. Breaking the Intermediate Plateau (Part 1)	https://teacherluke.co.uk/2016/10/05/385-breaking-the-intermediate-plateau-part-1/
384. Teaching Grammar & Social English	https://teacherluke.co.uk/2016/09/30/384-teaching-grammar-social-english/
383. More Ian Moore	https://teacherluke.co.uk/2016/09/27/383-more-ian-moore/
382. Mod Culture with Ian Moore	https://teacherluke.co.uk/2016/09/21/382-mod-culture-with-ian-moore/
381. Discussing Cultural Differences with Amber & Paul	https://teacherluke.co.uk/2016/09/17/381-discussing-cultural-differences-with-amber-paul/
380. Catching Up with Amber and Paul #3	https://teacherluke.co.uk/2016/09/12/380-catching-up-with-amber-and-paul-3/
379. The LEP Anecdote Competition	https://teacherluke.co.uk/2016/09/07/379-the-lep-anecdote-competition/
378. Holiday in Thailand (Part 2)	https://teacherluke.co.uk/2016/09/05/378-holiday-in-thailand-part-2/
377. Holiday in Thailand (Part 1)	https://teacherluke.co.uk/2016/09/03/377-holiday-in-thailand/
376. A Game of Mini Golf and a Pint (with James)	https://teacherluke.co.uk/2016/08/12/376-a-game-of-mini-golf-and-a-pint-with-james/
375. The LEP Pub Quiz (with Alex Love)	https://teacherluke.co.uk/2016/08/12/375-the-lep-pub-quiz-with-alex-love/
374. Alex’s Edinburgh Fringe Report	https://teacherluke.co.uk/2016/08/12/374-alexs-edinburgh-report/
373. Who Wants to Be Good at English?	https://teacherluke.co.uk/2016/08/10/373-who-wants-to-be-good-at-english/
372. The Importance of Anecdotes in English / Narrative Tenses / Four Anecdotes	https://teacherluke.co.uk/2016/08/09/372-the-importance-of-anecdotes-in-english-narrative-tenses-four-anecdotes
371. In Conversation with Rob Ager from Liverpool (PART 2: Film Analysis / Hidden Meanings / Stanley Kubrick / Conspiracy Theory)	https://teacherluke.co.uk/2016/08/07/371-in-conversation-with-rob-ager-from-liverpool-part-2-film-analysis-hidden-meanings-stanley-kubrick-conspiracy-theory/
370. In Conversation with Rob Ager from Liverpool (PART 1: Life in Liverpool / Interest in Film Analysis)	https://teacherluke.co.uk/2016/08/07/370-in-conversation-with-rob-ager-from-liverpool-part-1-life-in-liverpool-interest-in-film-analysis/
369. Pokémon GO – It’s just a game, OR IS IT?	https://teacherluke.co.uk/2016/08/03/389-pokemon-go-its-just-a-game-or-is-it/
368. The LEP Annual General Meeting 2016 / QUESTIONS	https://teacherluke.co.uk/2016/08/02/368-the-lep-annual-general-meeting-2016-questions/
367. Talking about Nothing with Alex Love (Invaded by Robot Aliens) PART 2	https://teacherluke.co.uk/2016/07/31/367-talking-about-nothing-with-alex-love-invaded-by-robot-aliens-part-2/
366. Talking about Nothing with Alex Love (Invaded by Robot Aliens)	https://teacherluke.co.uk/2016/07/31/366-talking-about-nothing-with-alex-love-invaded-by-robot-aliens/
365. BREXIT: 3 Weeks Later (A conversation with my Dad)	https://teacherluke.co.uk/2016/07/17/365-brexit-3-weeks-later-a-conversation-with-my-dad/
364. TEN TOP TIPS for Learning English	https://teacherluke.co.uk/2016/07/15/364-ten-top-tips-for-learning-english/
363. Muhammad Ali & The Rumble in the Jungle	https://teacherluke.co.uk/2016/07/03/363-muhammad-ali-the-rumble-in-the-jungle/
362. Getting things off my chest! (Part 2) Brexit / Football	https://teacherluke.co.uk/2016/06/28/362-getting-things-off-my-chest-part-2/
361. Getting things off my chest! (Part 1) Brexit / Football	https://teacherluke.co.uk/2016/06/28/361-getting-things-off-my-chest-part-1/
360. THE DAY AFTER BREXIT (Thoughts and feelings)	https://teacherluke.co.uk/2016/06/24/360-the-day-after-brexit-thoughts-and-feelings/
359. BREXIT JOKES / EU REFERENDUM NIGHT	https://teacherluke.co.uk/2016/06/24/359-brexit-jokes-eu-referendum-night/
358. Fête de la Musique / World Music Festival in Paris	https://teacherluke.co.uk/2016/06/23/358-fete-de-la-musique-world-music-festival-in-paris/
357. Learning Languages with Olly Richards	https://teacherluke.co.uk/2016/06/19/357-olly-richards/
356. News / Football / Brexit / Events in the UK / Jo Cox	https://teacherluke.co.uk/2016/06/17/356-lep-meeting-football-brexit-events-in-the-uk-jo-cox/
355. EURO 2016 Football: Hooliganism & Violence in Marseille / England vs Russia	https://teacherluke.co.uk/2016/06/13/355-euro-2016-football-hooliganism-violence-in-marseille-england-vs-russia/
354. Would You Rather…? (with Amber, Paul & James Simpson)	https://teacherluke.co.uk/2016/06/10/354-would-you-rather-with-amber-paul-james-simpson/
353. Award Ceremony / Paris Weather / Crazy Idea	https://teacherluke.co.uk/2016/06/07/353-award-ceremony-paris-weather-crazy-idea/
352. BREXIT: Key Vocabulary and Concepts	https://teacherluke.co.uk/2016/06/07/352-brexit-key-vocabulary-and-concepts/
351. BREXIT: Should the UK leave the EU? (A Conversation with my Dad)	https://teacherluke.co.uk/2016/05/29/351-brexit-should-the-uk-leave-the-eu-a-conversation-with-my-dad/?w3tc_note=flush_all
350. Film Club: X-Men Apocalypse (Review)	https://teacherluke.co.uk/2016/05/26/350-x-men-apocalypse-film-review/
349. Who’s the best superhero? (with Paul Langton)	https://teacherluke.co.uk/2016/05/24/349-whos-the-best-superhero-with-paul-langton/
348. Film Club: Marvel / Captain America Civil War (Part 2)	https://teacherluke.co.uk/2016/05/19/348-marvel-superhero-movies-captain-america-civil-war-part-2/
347. Film Club: Marvel / Captain America Civil War (Part 1)	https://teacherluke.co.uk/2016/05/19/347-marvel-superhero-movies-captain-america-civil-war-part-1/
346. Rambling on a Friday Afternoon	https://teacherluke.co.uk/2016/05/13/346-rambling-on-a-friday-afternoon/
345. ELTon Award Nomination / Phrasal Verbs & Idioms / Brooklyn / The Revenant / Museum of Natural History & More	https://teacherluke.co.uk/2016/05/11/345-elton-award-nomination-phrasal-verbs-idioms-brooklyn-the-revenant-museum-of-natural-history-more/
344. A Totally Terrific Talk on the Terrace with The Tangential Trio (feat. Tom Morton) with Amber & Paul	https://teacherluke.co.uk/2016/04/22/344-a-totally-terrific-talk-on-the-terrace-with-the-tangential-trio-feat-tom-morton/
343. The Interactive Lying Game (with Amber & Paul) / Descriptive Adjectives with T / Three is a Magic Number	https://teacherluke.co.uk/2016/04/20/the-interactive-lying-game/
342. Paul’s “La Bise” Video Success / Audition Story (with Amber & Paul)	https://teacherluke.co.uk/2016/04/18/342-pauls-la-bise-video-success-audition-story-with-amber-paul/
341. Catching Up With Amber & Paul, Again	https://teacherluke.co.uk/2016/04/15/341-catching-up-with-amber-paul-again/
340. LEP Photo Competition Results & Winners / It’s LEP’s 7th Birthday	https://teacherluke.co.uk/2016/04/07/340-lep-photo-competition-results-winners-its-leps-7th-birthday/
339. A Murder Mystery Detective Story (Part 2 of 2)	https://teacherluke.co.uk/2016/04/03/339-a-murder-mystery-detective-story-part-2/
338. A Murder Mystery Detective Story (Part 1 of 2)	https://teacherluke.co.uk/2016/03/31/338-a-murder-mystery-detective-story/
337. MURDER MILE WALKS: Stories of London’s Most Infamous & Shocking Murders [Some Explicit Content + Swearing]	https://teacherluke.co.uk/2016/03/23/337-murder-mile-walks-stories-of-londons-most-infamous-shocking-murders-some-explicit-content-swearing/
336. Drinking Scottish Whisky at a German Business Meeting While Wearing a Kilt and Playing a Flute… and other stories (with Carrick Cameron)	https://teacherluke.co.uk/2016/03/16/336-drinking-scottish-whisky-at-a-german-business-meeting-while-wearing-a-kilt-and-playing-a-flute-and-other-stories-with-carrick-cameron/
335. VOCABULARY REVIEW: Phrases & Expressions from Episode 334.	https://teacherluke.co.uk/2016/03/13/335-vocabulary-review-phrases-expressions-from-episode-334/
334. Interview with Craig Wealand (from InglesPodcast)	https://teacherluke.co.uk/2016/03/09/334-interview-with-craig-wealand-from-inglespodcast/
333. More Misheard Lyrics ♬	https://teacherluke.co.uk/2016/03/01/333-more-misheard-lyrics-♬/
332. Olly Richards: English Polyglot – Top Advice and Strategies for Language Learning	https://teacherluke.co.uk/2016/02/26/332-olly-richards-english-polyglot-top-advice-and-strategies-for-language-learning/
331. How’s your English? (and why speaking is so important)	https://teacherluke.co.uk/2016/02/22/331-hows-your-english-and-why-speaking-is-so-important/
330. Let’s Play… Grand Theft Auto 5 (and learn some English while doing it)	https://teacherluke.co.uk/2016/02/17/330-lets-play-grand-theft-auto-5-and-learn-some-english-while-doing-it/
329. A Rambling Chat with James (News, Stories, Jokes)	https://teacherluke.co.uk/2016/02/14/329-a-rambling-chat-with-james-news-stories-jokes/
328. Cooking with Luke – Verbs and Expressions in the Kitchen	https://teacherluke.co.uk/2016/02/03/328-cooking-with-luke-verbs-and-expressions-in-the-kitchen/
327. The LEP Photo Competition – Please check out the photos and vote	https://teacherluke.co.uk/2016/01/20/327-the-lep-photo-competition-please-check-out-the-photos-and-vote/
326. Catching up with Oli / Future Predictions (Part 2)	https://teacherluke.co.uk/2016/01/20/326-catching-up-with-oli-future-predictions/
325. Catching Up with Oli / Future Predictions (Part 1)	https://teacherluke.co.uk/2016/01/18/325-catching-up-with-oli-future-predictions/
324. David Bowie (Part 2)	https://teacherluke.co.uk/2016/01/14/324-david-bowie-part-2/
323. David Bowie (Part 1)	https://teacherluke.co.uk/2016/01/14/323-david-bowie-part-1/
322. With The Thompsons	https://teacherluke.co.uk/2016/01/07/322-with-the-thompsons/
321. Star Wars Episode VII: The Force Awakens – SPOILER REVIEW	https://teacherluke.co.uk/2016/01/04/321-star-wars-episode-vii-the-force-awakens-spoiler-review/
320. A Christmas Carol by Charles Dickens	https://teacherluke.co.uk/2015/12/23/320-a-christmas-carol-by-charles-dickens/
319. Star Wars VII: The Force Awakens – Reaction (No spoilers!)	https://teacherluke.co.uk/2015/12/16/319-star-wars-vii-the-force-awakens-reaction-no-spoilers/
318. The Rematch (Part 2) with Amber & Paul	https://teacherluke.co.uk/2015/12/16/318-the-rematch-part-2/
317. The Rematch (Part 1) With Amber & Paul	https://teacherluke.co.uk/2015/12/11/the-rematch/
316. British Comedy: Tim Vine (Part 2)	https://teacherluke.co.uk/2015/12/07/316-british-comedy-tim-vine-part-2/
315. Do me a favour – Take my Business English Survey!	https://teacherluke.co.uk/2015/12/03/315-do-me-a-favour-take-my-business-english-survey/
314. Luke’s Guided Sleep Meditation	https://teacherluke.co.uk/2015/12/01/lukes-guided-sleep-meditation/
313. British Comedy: Tim Vine	https://teacherluke.co.uk/2015/11/27/313-british-comedy-tim-vine/
312. The Words of the Year (Part 3) with Amber & Paul	https://teacherluke.co.uk/2015/11/25/312-the-words-of-the-year-part-3/
311. The Words of the Year (Part 2) with Amber & Paul	https://teacherluke.co.uk/2015/11/18/311-the-words-of-the-year-2015-part-2/
310. The Words of the Year (Part 1) with Amber & Paul	https://teacherluke.co.uk/2015/11/18/310-the-words-of-the-year-part-1/
309. The Lying Game (Part 2) With Amber & Paul	https://teacherluke.co.uk/2015/11/11/309-the-lying-game-part-2/
308. The Lying Game (Part 1) With Amber & Paul	https://teacherluke.co.uk/2015/11/07/308-the-lying-game-part-1/
307. The Mystery of Corporate Jargon & Management Speak (Part 2) with Paul Taylor	https://teacherluke.co.uk/2015/11/04/307-the-mystery-of-corporate-jargon-management-speak-part-2/
306. The Mystery of Corporate Jargon & Management Speak (Part 1) with Paul Taylor	https://teacherluke.co.uk/2015/10/28/306-corporate-jargon-management-speak-part-1/
305. Back To The Future (Part 2)	https://teacherluke.co.uk/2015/10/22/305-back-to-the-future-part-2/
304. Back To The Future (Part 1)	https://teacherluke.co.uk/2015/10/21/304-back-to-the-future-part-1/
303. The Battle of Britain	https://teacherluke.co.uk/2015/10/19/303-the-battle-of-britain/
302. Bad Dentist / Star Wars / Adam Buxton / Headphone Jams / Jarvis Cocker	https://teacherluke.co.uk/2015/10/14/302-bad-dentist-star-wars-adam-buxton-headphone-jams-jarvis-cocker/
301. David Cameron & The Pig / Bad Gig Story / Who is Ronnie Pickering?	https://teacherluke.co.uk/2015/10/11/301-david-cameron-the-pig-bad-gig-story-who-is-ronnie-pickering/
300. EPISODE 300 (PART 2)	https://teacherluke.co.uk/2015/10/07/300-episode-300-part-2/
300. EPISODE 300 (PART 1)	https://teacherluke.co.uk/2015/10/07/300-episode-300-part-1/
299. The Bank Robbery (Part 2) (with Amber, Paul and Sebastian)	https://teacherluke.co.uk/2015/09/30/299-the-bank-robbery-part-2/
298. The Bank Robbery (Part 1) (with Amber, Paul & Sebastian)	https://teacherluke.co.uk/2015/09/24/298-the-bank-robbery-part-1/
297. Using Humour in the IELTS Speaking Test (With Jessica from All Ears English)	https://teacherluke.co.uk/2015/09/18/using-humour-in-the-ielts-speaking-test-with-jessica-from-all-ears-english/
296. Learning Comedy is like Learning a Language (with Paul Taylor)	https://teacherluke.co.uk/2015/09/11/296-learning-comedy-is-like-learning-a-language/
295. California Road Trip (Final Part)	https://teacherluke.co.uk/2015/09/07/295-california-road-trip-final-part/
294. California Road Trip (Part 7)	https://teacherluke.co.uk/2015/09/02/294-california-road-trip-part-7/
293. California Road Trip (Part 6)	https://teacherluke.co.uk/2015/09/01/293-california-road-trip-part-6/
292. California Road Trip (Part 5)	https://teacherluke.co.uk/2015/08/31/292-california-road-trip-part-5/
291. California Road Trip (Part 4)	https://teacherluke.co.uk/2015/08/28/291-california-road-trip-part-4/
290. California Road Trip (Part 3)	https://teacherluke.co.uk/2015/08/27/290-california-road-trip-part-3/
289. California Road Trip (Part 2)	https://teacherluke.co.uk/2015/08/26/289-california-road-trip-part-2/
288. California Road Trip (Part 1)	https://teacherluke.co.uk/2015/08/26/288-california-road-trip-part-1/
287. VOCAB BATTLE!!! WITH AMBER & PAUL (exciting title)	https://teacherluke.co.uk/2015/08/04/287-vocab-battle-with-amber-paul-exciting-title/
286. The Wedding Episode	https://teacherluke.co.uk/2015/08/04/286-the-wedding-episode/
285. Ten More Fixed Expressions (with Paul Taylor)	https://teacherluke.co.uk/2015/08/03/285/
284. Questions from Tea4er.ru (Part 2)	https://teacherluke.co.uk/2015/07/08/284-questions-from-tea4er-ru-part-2/
283. Ten Fixed Expressions (with Paul Taylor)	https://teacherluke.co.uk/2015/07/02/283-ten-fixed-expressions/
282. Questions from Tea4er.ru	https://teacherluke.co.uk/2015/06/29/282-questions-from-tea4er-ru/
281. Misheard Lyrics	https://teacherluke.co.uk/2015/06/17/281-misheard-lyrics/
280. The UK’s Favourite Superstitions	https://teacherluke.co.uk/2015/06/14/280-uk-superstitions/
279. Marcus Keeley / Northern Ireland / Accent (Part 3)	https://teacherluke.co.uk/2015/06/10/279-marcus-keeley-northern-ireland-accent-part-3/
278. Marcus Keeley / Northern Ireland (Part 2)	https://teacherluke.co.uk/2015/06/09/278-marcus-keeley-northern-ireland-part-2/
277. A Chat with Marcus Keeley from Northern Ireland (Part 1)	https://teacherluke.co.uk/2015/06/09/277-a-chat-with-marcus-keeley-from-northern-ireland/
276. Q&A Session #5	https://teacherluke.co.uk/2015/06/02/276-qa-session-5/
275. The Phrasal Verb Chronicles #2	https://teacherluke.co.uk/2015/05/29/275-the-phrasal-verb-chronicles-2/
274. Q&A Session #4	https://teacherluke.co.uk/2015/05/26/274-qa-session-4/
273. The Bad Haircut Situation Part 2: More Role Plays & Improvisations (with Amber & Paul)	https://teacherluke.co.uk/2015/05/24/273-the-bad-haircut-situation-part-2-more-role-plays-improvisations/
272. The Bad Haircut Situation (with Amber & Paul)	https://teacherluke.co.uk/2015/05/21/272-the-bad-haircut-situation/
271. Catching Up with Amber & Paul	https://teacherluke.co.uk/2015/05/17/catching-up-with-amber-and-paul/
270. UK General Election RESULTS	https://teacherluke.co.uk/2015/05/15/270-uk-general-election-results/
269. UK General Election 2015 (Part 2)	https://teacherluke.co.uk/2015/05/05/269-uk-general-election-2015-part-2/
268. UK General Election 2015 (Part 1)	https://teacherluke.co.uk/2015/05/03/268-uk-general-election-2015-part-1/
267. Earthquake in Nepal + other news	https://teacherluke.co.uk/2015/05/02/267-earthquake-in-nepal-other-news/
266. Telling Jokes in English (Part 3)	https://teacherluke.co.uk/2015/04/24/266-telling-jokes-in-english-part-3/
265. Telling Jokes in English (Part 2)	https://teacherluke.co.uk/2015/04/23/265-telling-jokes-in-english-part-2/
264. Telling Jokes in English (Part 1)	https://teacherluke.co.uk/2015/04/20/jokes1/
263. Past, Present & Future	https://teacherluke.co.uk/2015/04/08/263-past-present-future/
262. What is Britishness? (Part 2)	https://teacherluke.co.uk/2015/03/03/262-what-is-britishness-part-2/
261. What is Britishness? (Part 1)	https://teacherluke.co.uk/2015/03/03/261-what-is-britishness-part-1/
260. Kingsman: The Secret Service	https://teacherluke.co.uk/2015/02/26/kingsman/
259. Eulogy for Dennis	https://teacherluke.co.uk/2015/02/24/259-eulogy-for-dennis/
258. Award Win / Thank You / Poem	https://teacherluke.co.uk/2015/02/17/258-award-win-thank-you-poem/
257. Be Positive	https://teacherluke.co.uk/2015/02/10/257-be-positive/
256. Reading Books in English (and listening to them too)	https://teacherluke.co.uk/2015/02/01/reading-books-in-english/
255. Taken 3 / Expressions with ‘Take’	https://teacherluke.co.uk/2015/01/26/255-taken-3-expressions-with-take/
254. IELTS Tips & Tricks	https://teacherluke.co.uk/2015/01/22/254-ielts-tips-tricks/
253. Rapping with Fluency MC!	https://teacherluke.co.uk/2015/01/20/fluency-mc/
252. Marooned With My Music: James Thompson	https://teacherluke.co.uk/2015/01/16/marooned-with-my-music-james-thompson/
251. Welcome to LEP / 16 Things You Should Know about LEP	https://teacherluke.co.uk/2015/01/13/251-welcome-to-lep-16-things-you-should-know-about-lep/
250. Marooned With My Music: Gill Thompson	https://teacherluke.co.uk/2015/01/11/250-marooned-with-my-music-gill-thompson/
249. News / LEP Merchandise / Messages	https://teacherluke.co.uk/2015/01/08/249-news-lep-merchandise-messages/
248. Marooned With My Music: Rick Thompson	https://teacherluke.co.uk/2015/01/06/248-marooned-with-my-music-rick-thompson/
247. Understanding The USA	https://teacherluke.co.uk/2015/01/03/247-understanding-america/
246. Flight Stories	https://teacherluke.co.uk/2014/12/24/246-flight-stories/
245. Merry Christmas! (+more) + Video	https://teacherluke.co.uk/2014/12/23/245-merry-christmas-other-news/
244. Urban Myths	https://teacherluke.co.uk/2014/12/15/244-urban-myths/
243. A Life-Changing Teaching Experience in Ghana	https://teacherluke.co.uk/2014/12/11/243-a-life-changing-teaching-experience-in-ghana/
242. 11 Idioms Only Brits Understand (really?)	https://teacherluke.co.uk/2014/12/07/242-11-idioms-only-brits-understand-really/
241. Star Wars	https://teacherluke.co.uk/2014/12/02/241-star-wars/
240. Politicians Avoiding Questions	https://teacherluke.co.uk/2014/12/02/240-politicians-avoiding-questions/
239. Prepositions: Verb Collocations	https://teacherluke.co.uk/2014/11/26/239-prepositions-verb-collocations/
238. Prepositions (Part 1)	https://teacherluke.co.uk/2014/11/24/238-prepositions-failed-attempt/
