title	url
237. OPP: Other People’s Podcasts (Part 2)	https://teacherluke.co.uk/2014/11/18/237-opp-other-peoples-podcasts-part-2/
236. OPP: Other People’s Podcasts (Part 1)	https://teacherluke.co.uk/2014/11/18/236-opp-other-peoples-podcasts-part-1/
235. British Slang (N to Z)	https://teacherluke.co.uk/2014/11/14/british-slang-n-to-z/
234. Making “Choons” with My Brother	https://teacherluke.co.uk/2014/11/11/234-making-choons-with-jim/
233. YEP! Winner	https://teacherluke.co.uk/2014/11/07/233-yep-winner-edgar-hernandez/
232. YEP! Runners Up (Part 2)	https://teacherluke.co.uk/2014/11/06/232-yep-runners-up-part-2/
231. YEP! Runners Up (Part 1)	https://teacherluke.co.uk/2014/11/06/231-yep-runners-up-part-1/
230. Can You Learn a Language in 6 Months?	https://teacherluke.co.uk/2014/11/04/230-can-you-learn-a-language-in-6-months/
229. Zombies! (Part 2)	https://teacherluke.co.uk/2014/10/30/229-zombies-part-2/
228. Zombies! (Part 1)	https://teacherluke.co.uk/2014/10/30/228-zombies/
227. Sausages, Barcodes & Apple Watches	https://teacherluke.co.uk/2014/10/27/227-sausages-barcodes-apple-watches/
226. On a Boat	https://teacherluke.co.uk/2014/10/21/226-on-a-boat/
225. Film Club: “Taken”	https://teacherluke.co.uk/2014/10/16/film-club-taken/
224. Pronunciation: Verb Tenses & Connected Speech	https://teacherluke.co.uk/2014/10/13/pronunciation-verb-tenses-connected-speech/
223. YEP! Competition Winners	https://teacherluke.co.uk/2014/10/07/223-yep-competition-winners/
222. Luke’s Late Night Podcast	https://teacherluke.co.uk/2014/09/30/222-lukes-late-night-podcast/
221. A Cup of Tea with Corneliu Dragomirescu (Part 2)	https://teacherluke.co.uk/2014/09/23/221-a-cup-of-tea-with-corneliu-dragomirescu-part-2/
220. A Cup of Tea with Corneliu Dragomirescu	https://teacherluke.co.uk/2014/09/17/220-a-cup-of-tea-with-corneliu-dragomirescu/
219. Scottish Independence	https://teacherluke.co.uk/2014/09/10/scottish-independence/
218. YEP! Competition Entries #8	https://teacherluke.co.uk/2014/09/07/218-yep-competition-entries-8/
217. YEP! Competition Entries #7	https://teacherluke.co.uk/2014/09/07/217-yep-competition-entries-7/
216. YEP! Competition Entries #6	https://teacherluke.co.uk/2014/09/07/216-yep-competition-entries-6/
215. YEP! Competition Entries #5	https://teacherluke.co.uk/2014/09/07/215-yep-competition-entries-5/
214. YEP! Competition Entries #4	https://teacherluke.co.uk/2014/09/07/214-yep-competition-entries-4/
213. YEP! Competition Entries #3	https://teacherluke.co.uk/2014/09/07/213-yep-competition-entries-3/
212. YEP! Competition Entries #2	https://teacherluke.co.uk/2014/09/07/212-yep-competition-entries-2/
211. YEP! Competition Entries #1	https://teacherluke.co.uk/2014/09/07/211-yep-competition-entries-1/
210. A Cup of Tea with Noman Hosni	https://teacherluke.co.uk/2014/09/04/210-a-bit-of-a-chat-with-noman-hosni/
209. Travelling in Indonesia (Part 2)	https://teacherluke.co.uk/2014/08/29/209-travelling-in-indonesia-part-2/
208. Travelling in Indonesia (Part 1)	https://teacherluke.co.uk/2014/08/29/208-travelling-in-indonesia-part-1/
207. Competition Inspiration	https://teacherluke.co.uk/2014/08/08/competition-inspiration/
206. Summer in London (Part 2)	https://teacherluke.co.uk/2014/08/06/205-summer-in-london-part-2/
205. Summer in London (Part 1)	https://teacherluke.co.uk/2014/08/05/205-summer-in-london-part-1/
204. Quick Hello: Competition Update & More News	https://teacherluke.co.uk/2014/08/05/204-quick-hello-competition-update-more-news/
203. The Flatmate from Japan	https://teacherluke.co.uk/2014/08/04/203-the-flatmate-from-japan/
202. British Comedy: Monty Python & The Holy Grail	https://teacherluke.co.uk/2014/08/01/202-british-comedy-monty-python-the-holy-grail/
201. Nikolay Kulikov: A Russian Comedian in London	https://teacherluke.co.uk/2014/07/28/201-nikolay-kulikov-a-russian-comedian-in-london/
200. New Competition: “Your English Podcast”	https://teacherluke.co.uk/2014/07/25/200-new-competition-your-english-podcast/
199. The UK/USA Quiz	https://teacherluke.co.uk/2014/07/17/199-the-ukusa-quiz/
198. A Cup of Tea with Molly Martinez	https://teacherluke.co.uk/2014/07/17/198-a-cup-of-tea-with-molly-martinez/
197. World Cup 2014 (Part 6: Final Comments)	https://teacherluke.co.uk/2014/07/15/197-world-cup-2014-part-6-final-comments/
196. Cycling from Coast to Coast	https://teacherluke.co.uk/2014/07/07/196-cycling-from-coast-to-coast/
195. British Comedy: Monty Python’s Flying Circus	https://teacherluke.co.uk/2014/07/04/195-british-comedy-monty-pythons-flying-circus/
194. World Cup 2014 (Part 5: More Forum Comments)	https://teacherluke.co.uk/2014/07/01/world-cup-2014-part-5-more-forum-comments/
193. Culture Shock: Life in London (Pt.2)	https://teacherluke.co.uk/2014/06/30/193-culture-shock-life-in-london-pt-2/
192. Culture Shock: Life in London (Pt.1)	https://teacherluke.co.uk/2014/06/30/192-culture-shock-life-in-london-part-1/
191. Culture Shock: The 4 Stages	https://teacherluke.co.uk/2014/06/25/191-culture-shock-the-4-stages/
190. World Cup 2014 (Part 4: Dad’s Memories of 1966)	https://teacherluke.co.uk/2014/06/23/190-world-cup-2014-part-4-some-history/
189. World Cup 2014 (Part 3: Your Comments)	https://teacherluke.co.uk/2014/06/20/189-world-cup-2014-part-3-your-comments/
188. World Cup 2014 (Part 2: England & The Dark Side of the World Cup)	https://teacherluke.co.uk/2014/06/18/188-world-cup-2014-part-2-england-the-dark-side-of-the-world-cup/
187. World Cup 2014 (Part 1: The Basic Guide)	https://teacherluke.co.uk/2014/06/18/187-world-cup-2014-part-1/
186. Understanding Culture Shock with Lindsay & Gabby	https://teacherluke.co.uk/2014/06/16/understanding-culture-shock/
185. The Trip to New York	https://teacherluke.co.uk/2014/06/13/the-trip-to-new-york/
184. Luke’s D-Day Diary (Part 2)	https://teacherluke.co.uk/2014/06/10/184-lukes-d-day-diary-part-2/
183. Luke’s D-Day Diary	https://teacherluke.co.uk/2014/06/10/183-lukes-d-day-diary/
182. Learning English with Yacine Belhousse	https://teacherluke.co.uk/2014/05/30/182-learning-english-with-yacine-belhousse/
181. Vocabulary & Expressions from Episode 180	https://teacherluke.co.uk/2014/05/23/181-vocabulary-expressions-from-episode-180/
180. How my Brother Dislocated his Shoulder (with James)	https://teacherluke.co.uk/2014/05/20/180-dislocated-shoulder/
179. The Ramblings of an Exhausted Teacher	https://teacherluke.co.uk/2014/05/15/179-the-ramblings-of-an-exhausted-teacher/
178. I’m Still Here	https://teacherluke.co.uk/2014/04/30/178-im-still-here/
177. What Londoners Say vs What They Mean	https://teacherluke.co.uk/2014/04/01/177-what-londoners-say-vs-what-they-mean/
176. Grammar: Verb Tense Review	https://teacherluke.co.uk/2014/03/24/176-grammar-verb-tense-review/
175. The Phrasal Verb Chronicles #1	https://teacherluke.co.uk/2014/03/18/175-the-phrasal-verb-chronicles-1/
174. How to Learn English with Luke’s English Podcast	https://teacherluke.co.uk/2014/03/12/174-how-to-learn-english-with-lukes-english-podcast/
173. The Curse of The Lambton Worm	https://teacherluke.co.uk/2014/03/06/173-the-curse-of-the-lambton-worm/
172. British Comedy: Peter Cook & Dudley Moore	https://teacherluke.co.uk/2014/02/26/172-british-comedy-peter-cook-dudley-moore/
171. A Cup of Tea with Daniel Burt (Part 2)	https://teacherluke.co.uk/2014/02/21/171-a-cup-of-tea-with-daniel-burt-part-2/
170. Basking in My Moment of Glory	https://teacherluke.co.uk/2014/02/19/170-basking-in-my-moment-of-glory/
169. A Cup of Tea with Daniel Burt (Part 1)	https://teacherluke.co.uk/2014/02/15/danielburt/
168. Please Vote! (and stuff like that)	https://teacherluke.co.uk/2014/02/11/168-please-vote-and-stuff-like-that/
167. Memory, Mnemonics & Learning English	https://teacherluke.co.uk/2014/02/05/167-memory-mnemonics-learning-english/
166. The Prawn Story	https://teacherluke.co.uk/2014/01/31/166-the-prawn-story/
165. English Premier League Football	https://teacherluke.co.uk/2014/01/23/english-premier-league-football/
164. Transcript Collaboration	https://teacherluke.co.uk/2014/01/21/164-transcript-collaboration/
163. Skype Chat with My Brother	https://teacherluke.co.uk/2014/01/15/163-skype-chat-with-my-brother/
162. Having Babies: Vocabulary / A Male Perspective	https://teacherluke.co.uk/2014/01/10/162-having-babies-vocabulary-a-male-perspective/
161. She’s Having a Baby	https://teacherluke.co.uk/2014/01/09/161-shes-having-a-baby/
160. The A to Z of Christmas	https://teacherluke.co.uk/2013/12/24/160-the-a-to-z-of-christmas/
157. A Cup of Coffee with… Sarah Donnelly (Part 2)	https://teacherluke.co.uk/2013/12/23/157-a-cup-of-coffee-with-sarah-donnelly-part-2/
156. British Comedy: Ali G	https://teacherluke.co.uk/2013/12/12/156-british-comedy-ali-g/
155. A Cup of Coffee with… Sarah Donnelly	https://teacherluke.co.uk/2013/12/05/155-a-cup-of-coffee-with-sarah-donnelly/
154. British Slang (H to M)	https://teacherluke.co.uk/2013/11/27/154-british-slang-h-to-m/
153. The Talking Dog Story	https://teacherluke.co.uk/2013/11/20/153-the-talking-dog-story/
152. I’m leaving Podomatic… and moving to Audioboo.fm	https://teacherluke.co.uk/2013/11/06/152-im-leaving-podomatic-and-moving-to-audioboo-fm/
151. Google Questions	https://teacherluke.co.uk/2013/10/25/151-google-questions/
150. British Slang (D to G)	https://teacherluke.co.uk/2013/10/25/150-british-slang-d-to-g/
149. Backing Up Into The Cloud	https://teacherluke.co.uk/2013/10/15/149-backing-up-into-the-cloud/
148. British Slang (A to C)	https://teacherluke.co.uk/2013/09/12/148-british-slang-a-to-c/
147. Idioms and Expressions from Episodes 145 & 146	https://teacherluke.co.uk/2013/09/08/147-idioms-and-expressions-from-episodes-145-146/
146. Nightmare Teaching Experiences (Part 2)	https://teacherluke.co.uk/2013/09/05/146-nightmare-teaching-experiences-part-2/
145. Nightmare Teaching Experiences (Part 1)	https://teacherluke.co.uk/2013/09/02/145-nightmare-teaching-experiences-part-1/
144. The Chaos of English Pronunciation	https://teacherluke.co.uk/2013/08/29/144-the-chaos-of-english-pronunciation/
143. A Cup of Tea with… Robert Hoehn	https://teacherluke.co.uk/2013/08/19/143-a-cup-of-tea-with-robert-hoehn/
142. The Annual General Meeting (Part 2)	https://teacherluke.co.uk/2013/08/04/142-the-annual-general-meeting-part-2/
141. The Annual General Meeting (Part 1)	https://teacherluke.co.uk/2013/08/04/141-the-annual-general-meeting-part-1/
140. Ghost Stories	https://teacherluke.co.uk/2013/07/31/140-ghost-stories/
139. Hard Driving	https://teacherluke.co.uk/2013/07/09/139-hard-driving/
138. Discussing Movies (Part 2)	https://teacherluke.co.uk/2013/07/07/138-discussing-movies-part-2/
137. Discussing Movies (Part 1)	https://teacherluke.co.uk/2013/06/29/137-discussing-movies-part-1/
136. Cycling from London to Paris	https://teacherluke.co.uk/2013/06/23/136-clycling-from-london-to-paris/
135. Raining Animals	https://teacherluke.co.uk/2013/06/17/135-raining-animals/
134. The Story of Salvo	https://teacherluke.co.uk/2013/06/11/134-the-story-of-salvo/
133. Hip-Hop Lyric Analysis	https://teacherluke.co.uk/2013/06/01/133-hip-hop-lyric-analysis/
132. Pronouncing ~ed Endings (with Added Romance and Horror)	https://teacherluke.co.uk/2013/05/17/132-pronouncing-ed-endings-with-added-romance-and-horror/
131. Rickipedia	https://teacherluke.co.uk/2013/05/01/131-rickipedia/
130. A Cup of Tea with… Sebastian Marx	https://teacherluke.co.uk/2013/04/17/130-a-cup-of-tea-with-sebastian-marx/
129. A Cup of Tea with… Pierre Gaspard	https://teacherluke.co.uk/2013/04/10/129-a-cup-of-tea-with-pierre-gaspard/
128. Luke’s Stand-Up Comedy Show	https://teacherluke.co.uk/2013/04/07/795/
127. Computer Games	https://teacherluke.co.uk/2013/03/04/127-computer-games/
126. Your Emails, Comments and Questions	https://teacherluke.co.uk/2013/02/20/126-your-emails-comments-and-questions/
125. The Pink Gorilla Story	https://teacherluke.co.uk/2013/02/14/125-the-pink-gorilla-story/
124. James Bond	https://teacherluke.co.uk/2013/01/23/124-james-bond/
123. What’s Been Going On?	https://teacherluke.co.uk/2013/01/20/123-whats-been-going-on/
122. The End of the World?	https://teacherluke.co.uk/2012/12/20/122-the-end-of-the-world/
120. Americanisms	https://teacherluke.co.uk/2012/11/10/120-americanisms/
119. First Impressions of Life in Paris	https://teacherluke.co.uk/2012/10/17/119-first-impressions-of-life-in-paris/
118. Sick in Japan	https://teacherluke.co.uk/2012/10/17/118-sick-in-japan/
117. Psychics / Cold Reading / Barnum Statements	https://teacherluke.co.uk/2012/10/11/117-psychics-cold-reading-barnum-statements/
116. Could it be you…?	https://teacherluke.co.uk/2012/10/10/116-could-it-be-you/
115. A Chat About Music	https://teacherluke.co.uk/2012/10/04/115-a-chat-about-music/
114. Twelve Natural Expressions	https://teacherluke.co.uk/2012/10/02/693/
113. Setting The World To Rights	http://teacherluke.wordpress.com/2012/09/27/113-setting-the-world-to-rights/
112. Vocabulary Review – Episodes 1-11	https://teacherluke.co.uk/2012/09/20/vocabulary-review-episodes-1-11/
111. Thanks for your comments	https://teacherluke.co.uk/2012/09/17/thanks-for-your-comments/
110. A Letter from Luke	https://teacherluke.co.uk/2012/09/12/a-letter-from-luke/
109. Friday Night Banter (aka The Slightly Drunk Episode)	https://teacherluke.co.uk/2012/08/29/friday-night-banter-aka-the-slightly-drunk-episode/
108. In Bed with Luke	https://teacherluke.co.uk/2012/08/06/in-bed-with-luke/
107. Messing Around with Accents and Voices	https://teacherluke.co.uk/2012/07/02/messing-around-with-accents-and-voices/
106. Brighton Fringe Festival #3	https://teacherluke.co.uk/2012/06/29/brighton-fringe-festival-3/
105. Brighton Fringe Festival #2	https://teacherluke.co.uk/2012/06/17/brighton-fringe-festival-2/
104. Brighton Fringe Festival #1	https://teacherluke.co.uk/2012/06/07/brighton-fringe-festival-1/
103. The Queen and The Royal Family	https://teacherluke.co.uk/2012/06/04/the-queen-and-the-royal-family/
102. Competition Winners	https://teacherluke.co.uk/2012/05/30/competition-winners/
101. A Note from Luke	https://teacherluke.co.uk/2012/05/17/a-note-from-luke/
100. Going To The Pub	https://teacherluke.co.uk/2012/05/12/going-to-the-pub/
99. The Rotary Sushi Bar of English	https://teacherluke.co.uk/2012/04/29/the-rotary-sushi-bar-of-english/
98. Luke vs Oliver (Part 2)	https://teacherluke.co.uk/2012/04/28/luke-vs-oliver-part-2/
97. Luke vs Oliver (Part 1)	https://teacherluke.co.uk/2012/04/20/luke-vs-oliver-part-1/
93. Weird… or just different?	https://teacherluke.co.uk/2012/04/11/weird-or-just-different/
92. UK Royal Family Opinions – Video (Part 2) [TRANSCRIPT]	https://teacherluke.co.uk/2012/04/10/uk-royal-family-opinions-video-part-2-video-uploading-now-on-youtube/%20
91. The A to Z of Random Thoughts	https://teacherluke.co.uk/2012/04/10/the-a-to-z-of-random-thoughts/
90. Competition + Phrasal Verbs A, B + C	https://teacherluke.co.uk/2012/04/10/competition-phrasal-verbs-a-b-c/
89. A Day In The Life	https://teacherluke.co.uk/2012/03/13/a-day-in-the-life/
88. How To Play The Drums	https://teacherluke.co.uk/2012/03/12/how-to-play-the-drums/
87. 6 Idioms and 6 Phrasal Verbs	https://teacherluke.co.uk/2012/03/07/6-idioms-and-6-phrasal-verbs/
86. Criminal Law	https://teacherluke.co.uk/2012/03/07/criminal-law/
85. A Stand-up Comedy Gig	https://teacherluke.co.uk/2012/03/06/a-stand-up-comedy-gig/
84. Luke’s English Braincast	https://teacherluke.co.uk/2012/03/06/lukes-english-braincast/
83. How to Swear in British English – VERY RUDE CONTENT	https://teacherluke.co.uk/2012/01/30/how-to-swear-in-british-english-very-rude-content/
82. Voting / Elections / Politics / Government	https://teacherluke.co.uk/2012/01/30/voting-elections-politics-government/
81. What Makes a Great Teacher?	https://teacherluke.co.uk/2012/01/30/what-makes-a-great-teacher/
80. Essential Social English	https://teacherluke.co.uk/2012/01/23/essential-social-english/
79. Family Arguments and Debates	https://teacherluke.co.uk/2012/01/23/family-arguments-and-debates/
78. Christmas – It’s all about Family	https://teacherluke.co.uk/2012/01/23/christmas-its-all-about-family/
77. Bear vs Shark	https://teacherluke.co.uk/2012/01/23/bear-vs-shark/
76. Mind The Gap – How to use the London Underground	https://teacherluke.co.uk/2011/11/07/mind-the-gap-how-to-use-the-london-underground/
75. Not a Distraction!	https://teacherluke.co.uk/2011/11/03/258/
74. UK Royal Family Opinions – English Interviews in London	https://teacherluke.co.uk/2011/11/03/uk-royal-family-opinions-english-interviews-in-london/
73. Steve Jobs	https://teacherluke.co.uk/2011/10/14/steve-jobs/
72. The Cheese Episode	https://teacherluke.co.uk/2011/10/14/the-cheese-episode/
71. The Ice Cream Episode	https://teacherluke.co.uk/2011/10/14/the-ice-cream-episode/
70. Language and Music	https://teacherluke.co.uk/2011/10/14/language-and-music/
69. Common Errors / Typical Mistakes	https://teacherluke.co.uk/2011/10/14/common-errors-typical-mistakes/
68. Childhood / Growing Up / School Days – Phrasal Verbs and Expressions	https://teacherluke.co.uk/2011/10/14/childhood-growing-up-school-days-phrasal-verbs-and-expressions/
67. Cockney / London Accent	https://teacherluke.co.uk/2011/10/14/cockney-london-accent/
66. Top Advice for Learning English / Idioms with ‘say’ / Culture Shock	https://teacherluke.co.uk/2011/10/14/top-advice-for-learning-english-idioms-with-say-culture-shock/
65. London Video Interviews Pt 5	https://teacherluke.co.uk/2011/10/12/london-video-interviews-pt-5/
64. London Video Interviews Part 5 (Video)	https://teacherluke.co.uk/2011/10/12/london-video-interviews-pt-5/
63. German and British Cultural Identity – Paco Erhard interview part 2	https://teacherluke.co.uk/2011/10/12/german-and-british-cultural-identity-paco-erhard-interview-part-2/
62. Learning English – Advice from a German comedian living in London	https://teacherluke.co.uk/2011/10/12/learning-english-advice-from-a-german-comedian-living-in-london/
61. 127 Hours / ‘Hand’ Idioms	https://teacherluke.co.uk/2011/10/12/127-hours-hand-idioms/
60. The King’s Speech / ‘Mouth’ Idioms	https://teacherluke.co.uk/2011/10/12/the-kings-speech-mouth-idioms/
59. Billy Connolly Interview / More Scottish Accent	https://teacherluke.co.uk/2011/10/12/billy-connolly-interview-more-scottish-accent/
58. Scotland / Scottish Accent	https://teacherluke.co.uk/2011/10/12/scotland-scottish-accent/
57. Birmingham Accent / 12 Phrasal Verbs with the letter ‘A’	https://teacherluke.co.uk/2011/10/12/birmingham-accent-12-phrasal-verbs-with-the-letter-a/
56. British Accents and Dialects	https://teacherluke.co.uk/2011/10/12/british-accents-and-dialects/
55. Mini Podcasts Collection 1	https://teacherluke.co.uk/2011/10/12/mini-podcasts-collection-1/
54. Halloween / Guy Fawkes Night	https://teacherluke.co.uk/2011/10/11/halloween-guy-fawkes-night/
53. Discussing Grammar with My Brother	https://teacherluke.co.uk/2011/10/11/discussing-grammar-with-my-brother/
52. London Video Interviews Part 4	https://teacherluke.co.uk/2011/10/11/154/
51. Luke Answers Your Emails and Questions	https://teacherluke.co.uk/2011/10/11/luke-answers-your-emails-and-questions/
50. Good Things Come To Those Who Wait	https://teacherluke.co.uk/2011/10/11/good-things-come-to-those-who-wait/
49. Stand Up Comedy	https://teacherluke.co.uk/2011/10/11/stand-up-comedy/
48. Useful Expressions for Travelling	https://teacherluke.co.uk/2011/10/11/useful-expressions-for-travelling/
47. Travelling in Vietnam	https://teacherluke.co.uk/2011/10/11/travelling-in-vietnam/
46. I’m on Holiday! I’ll be back in a couple of weeks	https://teacherluke.co.uk/2011/10/11/46-im-on-holiday-ill-be-back-in-a-couple-of-weeks/
45. Luke & Andy’s Crime Stories	https://teacherluke.co.uk/2011/10/11/luke-andys-crime-stories/
44. Telling Anecdotes	https://teacherluke.co.uk/2011/10/11/telling-anecdotes/
43. Notting Hill Carnival Video Frustration (Out-takes)	https://wp.me/p4IuUx-29
42. London Video Interviews Pt 3 (Audio)	https://teacherluke.co.uk/2011/03/29/london-video-interviews-pt-3/
41. London Video Interviews Part 3 (Video)	https://teacherluke.co.uk/2011/03/29/london-video-interviews-pt-3/
40. Health / Feeling ill – Phrasal Verbs & Expressions	https://teacherluke.co.uk/2010/03/26/health-feeling-ill-phrasal-verbs-expressions/
39. Subtitles in Videos (Video)	https://teacherluke.co.uk/2010/03/26/subtitles-in-videos/
38. London Video Interviews Part 2 (Audio)	https://teacherluke.co.uk/2010/03/26/116/
37. London Video Interviews Part 2 (Video)	https://teacherluke.co.uk/2010/03/26/116/
36. London Video Interviews – Part 1 (Audio)	https://teacherluke.co.uk/2010/03/25/london-video-interviews-pt-1/
35. London Video Interviews – Part 1 (Video)	https://teacherluke.co.uk/2010/03/25/london-video-interviews-pt-1/
33. Money Money Money – 12 Phrasal Verbs & more…	https://teacherluke.co.uk/2009/11/15/money-money-money-12-phrasal-verbs-more/
32. Doctor Who	https://teacherluke.co.uk/2009/11/14/doctor-who/
31. Hello! / Argument Sketch	https://teacherluke.co.uk/2009/11/14/hello-argument-sketch/
30. The Mystery Continues…	https://teacherluke.co.uk/2009/11/14/the-mystery-continues/
29. Mystery Story / Narrative Tenses	https://teacherluke.co.uk/2009/11/12/mystery-story-narrative-tenses/
28. Interview with a Native Speaker – The Weather	https://teacherluke.co.uk/2009/11/12/interview-with-a-native-speaker-the-weather/
27. British Weather (Lots of exciting vocabulary!!!)	https://teacherluke.co.uk/2009/11/10/british-weather-lots-of-exciting-vocabulary/
26. Are you a good learner of English?	https://teacherluke.co.uk/2009/11/10/are-you-a-good-learner-of-english/
25. Notting Hill Carnival – 40 Phrasal Verbs	https://teacherluke.co.uk/2009/11/07/notting-hill-carnival-40-phrasal-verbs/
24. Music Idioms	https://teacherluke.co.uk/2009/11/07/music-idioms/
23. Summer Music Festivals	https://teacherluke.co.uk/2009/10/20/summer-music-festivals/
22. Full Interview with Vicky from China	https://teacherluke.co.uk/2009/10/20/full-interview-with-vicky-from-china/
21. Learning English with Podcasts – Advice from a Chinese student at Oxford University	https://teacherluke.co.uk/2009/10/20/learning-english-with-podcasts-advice-from-a-chinese-student-at-oxford-university/
20. Beware of Bad Pronunciation	https://teacherluke.co.uk/2009/10/19/beware-of-bad-pronunciation/
19. Passive Verb Forms	https://teacherluke.co.uk/2009/10/19/passive-verb-forms/
18. 10 More Phrasal Verbs	https://teacherluke.co.uk/2009/10/19/46/
17. Hello To My Listeners Around The World	https://teacherluke.co.uk/2009/10/19/hello-to-my-listeners-around-the-world/
16. Michael Jackson	https://teacherluke.co.uk/2009/10/19/episode-11-michael-jackson/
15. Extra Podcast – 12 Phrasal Verbs	https://teacherluke.co.uk/2009/10/19/extra-podcast-12-phrasal-verbs/
14. British & American Pronunciation	https://teacherluke.co.uk/2009/10/19/episode-10-british-and-american-pronunciation/
13. Video Podcast – I LIKE IT!	https://teacherluke.co.uk/2009/10/19/video-podcast-i-like-it/
12. Extra Podcast – Quick Hello 3	https://teacherluke.co.uk/2009/10/19/extra-podcast-quick-hello-3/
11. Men vs Women	https://teacherluke.co.uk/2009/10/19/episode-9-men-vs-women/
10. Extra Podcast – Quick Hello 2	https://teacherluke.co.uk/2009/10/19/extra-podcast-quick-hello-2/
9. Travelling in India	https://teacherluke.co.uk/2009/10/19/episode-8-travelling-in-india/
8. Dating and Relationships	https://teacherluke.co.uk/2009/10/19/episode-7-dating-and-relationships/
7. Susan Boyle	https://teacherluke.co.uk/2009/04/30/episode-6-susan-boyle/
6. Vampires!	https://teacherluke.co.uk/2009/04/24/episode-5-vampires/
5. Joaquin Phoenix	https://teacherluke.co.uk/2009/04/23/episode-4-joaquin-phoenix/
4. Extra Podcast – Quick Hello	https://teacherluke.co.uk/2009/04/19/extra-podcast-quick-hello/
3. Music/The Beatles	https://teacherluke.co.uk/2009/04/15/episode-3-musicthe-beatles/
2. Easter / Interview with my Dad / Language Focus: Adverbials	https://teacherluke.co.uk/2009/04/14/episode-2-easter/
1. Introduction	https://teacherluke.co.uk/2009/04/12/episode-1-introduction/
